cnt_rst                   3 10000            4               
sync_gen1_sync_period_var 3 10004            4               
a_pol0                    3 10008            2000            
a_pol1                    3 12008            2000            
acc_cnt                   1 14008            4               
xadc                      3 1400c            200             
sys_block                 1 1420c            40              
sys_board_id              1 1420c            4               
sys_rev                   1 14210            4               
sys_rev_rcs               1 14218            4               
sys_scratchpad            3 1421c            4               
sys_clkcounter            1 14220            4               
a_real                    3 1424c            2000            
adc16_wb_ram1             3 1624c            1000            
adc16_wb_ram0             3 1724c            1000            
adc16_wb_ram2             3 1824c            1000            
sync_gen1_sync_period_sel 3 1924c            4               
sync_cnt                  1 19250            4               
a_imaginary               3 19254            2000            
gain                      3 1b254            4               
adc16_use_synth           3 1b258            4               
fft_shift                 3 1b25c            4               
lmx_ctrl                  3 1b260            4               
acc_len                   3 1b264            4               
adc16_controller          3 1b268            100             
sync_gen1_sync            3 1b368            4               
