XSG_core_config1	xps:xsg	hw_sys	SNAP:xc7k160t
XSG_core_config1	xps:xsg	clk_src	adc0_clk
XSG_core_config1	xps:xsg	clk_rate	250
XSG_core_config1	xps:xsg	use_microblaze	off
XSG_core_config1	xps:xsg	sample_period	1
XSG_core_config1	xps:xsg	synthesis_tool	XST
a_imaginary	xps:bram	arith_type	Unsigned
a_imaginary	xps:bram	addr_width	10
a_imaginary	xps:bram	data_width	64
a_imaginary	xps:bram	reg_prim_output	off
a_imaginary	xps:bram	reg_core_output	off
a_imaginary	xps:bram	optimization	Minimum_Area
a_imaginary	xps:bram	data_bin_pt	0
a_imaginary	xps:bram	init_vals	[0:2^10-1]
a_imaginary	xps:bram	sample_rate	1
a_pol0	xps:bram	arith_type	Unsigned
a_pol0	xps:bram	addr_width	10
a_pol0	xps:bram	data_width	64
a_pol0	xps:bram	reg_prim_output	off
a_pol0	xps:bram	reg_core_output	off
a_pol0	xps:bram	optimization	Minimum_Area
a_pol0	xps:bram	data_bin_pt	0
a_pol0	xps:bram	init_vals	[0:2^10-1]
a_pol0	xps:bram	sample_rate	1
a_pol1	xps:bram	arith_type	Unsigned
a_pol1	xps:bram	addr_width	10
a_pol1	xps:bram	data_width	64
a_pol1	xps:bram	reg_prim_output	off
a_pol1	xps:bram	reg_core_output	off
a_pol1	xps:bram	optimization	Minimum_Area
a_pol1	xps:bram	data_bin_pt	0
a_pol1	xps:bram	init_vals	[0:2^10-1]
a_pol1	xps:bram	sample_rate	1
a_real	xps:bram	arith_type	Unsigned
a_real	xps:bram	addr_width	10
a_real	xps:bram	data_width	64
a_real	xps:bram	reg_prim_output	on
a_real	xps:bram	reg_core_output	off
a_real	xps:bram	optimization	Minimum_Area
a_real	xps:bram	data_bin_pt	0
a_real	xps:bram	init_vals	[0:2^10-1]
a_real	xps:bram	sample_rate	1
acc_cnt	xps:sw_reg	io_dir	To\_Processor
acc_cnt	xps:sw_reg	io_delay	0
acc_cnt	xps:sw_reg	sample_period	1
acc_cnt	xps:sw_reg	names	reg
acc_cnt	xps:sw_reg	bitwidths	32
acc_cnt	xps:sw_reg	bin_pts	0
acc_cnt	xps:sw_reg	arith_types	0
acc_cnt	xps:sw_reg	sim_port	on
acc_cnt	xps:sw_reg	show_format	off
acc_len	xps:sw_reg	io_dir	From\_Processor
acc_len	xps:sw_reg	io_delay	0
acc_len	xps:sw_reg	sample_period	1
acc_len	xps:sw_reg	names	reg
acc_len	xps:sw_reg	bitwidths	32
acc_len	xps:sw_reg	bin_pts	0
acc_len	xps:sw_reg	arith_types	0
acc_len	xps:sw_reg	sim_port	on
acc_len	xps:sw_reg	show_format	off
cnt_rst	xps:sw_reg	io_dir	From\_Processor
cnt_rst	xps:sw_reg	io_delay	0
cnt_rst	xps:sw_reg	sample_period	1
cnt_rst	xps:sw_reg	names	reg
cnt_rst	xps:sw_reg	bitwidths	32
cnt_rst	xps:sw_reg	bin_pts	0
cnt_rst	xps:sw_reg	arith_types	0
cnt_rst	xps:sw_reg	sim_port	on
cnt_rst	xps:sw_reg	show_format	off
fft_shift	xps:sw_reg	io_dir	From\_Processor
fft_shift	xps:sw_reg	io_delay	0
fft_shift	xps:sw_reg	sample_period	1
fft_shift	xps:sw_reg	names	reg
fft_shift	xps:sw_reg	bitwidths	32
fft_shift	xps:sw_reg	bin_pts	0
